State code,portion_of_income_spent_on_electricity,income,npv_per_install,npv_right_size,right_sized_multiplier,ov_per_install,needed_phi_per_install,energy_consumption_kwh,prop_adopted_status_quo,prop_adopted_per_year_average,median_npv,median_elec_consumption,median_energy_ratio,cutoff_energy_ratio,elec_cost,payback_period_status_quo,payback_period_first_year_cutoff,payback_period_new_year_added
AK,0.00027371566512021607,8997400.210443148,[1333.08664216],2922.727714307148,1.0882837191511654,[2.3860092],[0.45611045],10661.16615997497,[0.01348167],0.0019006107295811054,16433.114767162195,9014.23452722597,0.539443392617632,[0.45611045],[0.231],3.5795980246200596e-10,3.2341563136219393e-10,3.6584991211744366e-10
AL,0.00026159346537349523,9642064.355893685,[-157.74202097],-389.5475230280281,0.9895535280024463,[2.44372504],[0.40493653],17700.358092719212,[0.00027619],5.73891797005863e-05,14942.286104029916,13096.680443423114,0.5472777459399282,[0.40493653],[0.1425],3.19030476384552e-10,3.19030476384552e-10,3.19030476384552e-10
AR,0.0004152260298267282,5375291.2306884695,[-2576.92713025],-6719.0829412314815,0.8293428920188769,[2.16242967],[0.38352364],18522.496571628224,[0.02488356],0.0038303950496468625,12523.100994753877,12918.760867446368,0.5498836408161132,[0.38352364],[0.1205],6.068903792413989e-10,3.763984192726918e-10,6.438661926638835e-10
AZ,0.007936987292622143,178413.64976839785,[3434.61045429],4112.4302101281355,1.2476756420835164,[1.49390421],[0.83517781],10876.089639340333,[0.11634111],0.011619229900753755,17301.983222147628,8886.909617590974,1.0221178312055934,[0.83517781],[0.1302],2.4969329905555468e-09,8.693654523530014e-10,2.5397117356031967e-09
CA,0.16557434075614122,9883.769542722659,[17399.50079382],12817.654018124802,2.1522826745608628,[1.5855176],[1.35746376],6333.199017886732,[0.11624364],0.012094456617163098,32499.52891881925,9048.837546354735,0.9500765264126445,[1.35746376],[0.2584],8.922406164122324e-10,3.994308426845778e-10,9.73589352714879e-10
CO,0.000275204083663893,5398489.991697773,[3223.19788694],4099.121181354702,1.2324303197795996,[1.56735063],[0.78631437],10469.954132021729,[0.05340233],0.006180971937029432,17090.57065479309,9024.456425282642,0.9122627439611818,[0.78631437],[0.1419],9.75275668362776e-10,5.679410991101548e-10,1.0441456274692154e-09
CT,0.00046834537142075077,5441592.567111325,[8520.47195119],13449.30970331926,1.5642686146447418,[2.46915114],[0.63352485],10355.728126632062,[0.06569148],0.00885060566193362,23620.500076190387,8243.861076976826,0.7958177699350583,[0.63352485],[0.2461],5.522137272259267e-10,3.352489736151173e-10,5.83715814232055e-10
DE,0.0004009243062672922,6101727.05118361,[4560.23085483],11982.575170273016,1.5033358014386422,[3.95020226],[0.38057185],17843.403975405978,[0.04526842],0.00469183345404441,13620.247729825745,13649.142640158512,0.49751823403258,[0.38057185],[0.1371],1.0432520655780906e-09,6.633441016456421e-10,1.0816657777494087e-09
FL,0.0004224728951314774,6015264.771648253,[498.17476863],1187.391509365516,1.0329916450820886,[2.46211889],[0.41955393],18282.635417702324,[0.03234272],0.004639543469136109,15598.20289362956,13486.465917788391,0.5687592053920077,[0.41955393],[0.139],4.712677380210032e-10,3.102671733139418e-10,5.228670597881572e-10
GA,0.00024911818862672226,9809909.326660007,[-572.84059226],-1409.7946239476587,0.9620636075962791,[2.36769552],[0.40632911],17708.890159782095,[0.00401523],0.0006142046100452713,14527.187532742777,13558.725031287197,0.530701635203332,[0.40632911],[0.138],2.7304936273287937e-10,2.7054067480513965e-10,2.7304936273287937e-10
