zip,year,incentive,panels
21060,1,0,0
21061,1,0,0
21075,1,0,0
21076,1,0,0
21077,1,0,0
2108,1,0,0
21087,1,0,0
2109,1,0,0
21090,1,0,0
21093,1,0,0
2110,1,0,0
21104,1,0,0
21108,1,0,0
2111,1,0,0
21113,1,0,0
21117,1,0,0
21122,1,0,0
21128,1,0,0
2113,1,0,0
21133,1,0,0
21136,1,0,0
2114,1,0,0
21144,1,0,0
21146,1,0,0
2115,1,0,0
21156,1,0,0
2116,1,0,0
21162,1,0,0
21163,1,0,0
2118,1,0,0
2119,1,0,0
2120,1,0,0
21201,1,0,0
21202,1,0,0
21204,1,0,0
21205,1,0,0
21206,1,0,0
21207,1,0,0
21208,1,0,0
21209,1,0,0
2121,1,0,0
21210,1,0,0
21211,1,0,0
21212,1,0,0
21213,1,0,0
21214,1,0,0
21215,1,0,0
21216,1,0,0
21217,1,0,0
21218,1,0,0
21219,1,0,0
2122,1,0,0
21220,1,0,0
21221,1,0,0
21222,1,0,0
21223,1,0,0
21224,1,0,0
21225,1,0,0
21226,1,0,0
21227,1,0,0
21228,1,0,0
21229,1,0,0
21230,1,0,0
21231,1,0,0
21234,1,0,0
21236,1,0,0
21237,1,0,0
21239,1,0,0
2124,1,0,0
21244,1,0,0
2125,1,0,0
2126,1,0,0
2127,1,0,0
2128,1,0,0
21286,1,0,0
2129,1,0,0
2130,1,0,0
2131,1,0,0
2132,1,0,0
2134,1,0,0
2135,1,0,0
2136,1,0,0
2138,1,0,0
2139,1,0,0
2140,1,0,0
2141,1,0,0
2142,1,0,0
2143,1,0,0
2144,1,0,0
2145,1,0,0
2148,1,0,0
2149,1,0,0
2150,1,0,0
21502,1,0,0
2151,1,0,0
2152,1,0,0
21529,1,0,0
21545,1,0,0
2155,1,0,0
2163,1,0,0
2169,1,0,0
2170,1,0,0
2171,1,0,0
21713,1,0,0
21722,1,0,0
21733,1,0,0
21734,1,0,0
21740,1,0,0
21742,1,0,0
2176,1,0,0
21767,1,0,0
21795,1,0,0
2180,1,0,0
21801,1,0,0
21804,1,0,0
21810,1,0,0
21822,1,0,0
21826,1,0,0
21830,1,0,0
21837,1,0,0
2184,1,0,0
21849,1,0,0
21856,1,0,0
2186,1,0,0
21875,1,0,0
2188,1,0,0
2189,1,0,0
2190,1,0,0
2191,1,0,0
2199,1,0,0
22003,1,0,0
22015,1,0,6
22027,1,0,0
22030,1,0,0
22031,1,0,0
22032,1,0,0
22033,1,0,0
22039,1,0,0
22042,1,0,0
22043,1,0,0
22046,1,0,0
22066,1,0,0
2210,1,0,0
22101,1,0,0
22102,1,0,0
22124,1,0,0
2215,1,0,0
22150,1,0,0
22151,1,0,0
22152,1,0,0
22153,1,0,0
22180,1,0,0
22181,1,0,0
22182,1,0,0
22201,1,0,0
22202,1,0,0
22209,1,0,0
22314,1,0,0
22601,1,0,0
22602,1,0,0
22603,1,0,0
22620,1,0,0
22624,1,0,0
22630,1,0,0
22655,1,0,0
22656,1,0,0
22663,1,0,0
22801,1,0,0
22802,1,0,0
22812,1,0,0
22821,1,0,0
22827,1,0,0
22831,1,0,0
22832,1,0,0
22841,1,0,0
22846,1,0,0
22901,1,0,0
22902,1,0,0
22903,1,0,0
22911,1,0,0
22936,1,0,0
22939,1,0,0
22940,1,0,0
22947,1,0,0
22952,1,0,0
22980,1,0,0
23005,1,0,0
2301,1,0,0
2302,1,0,0
23030,1,0,0
23059,1,0,0
23060,1,0,0
23069,1,0,0
23075,1,0,0
23103,1,0,0
23111,1,0,0
23112,1,0,0
23113,1,0,0
23114,1,0,0
23116,1,0,0
23120,1,0,0
23146,1,0,0
23150,1,0,0
23219,1,0,0
2322,1,0,0
23220,1,0,0
23221,1,0,0
23222,1,0,0
23223,1,0,0
23224,1,0,0
23225,1,0,0
23226,1,0,0
23227,1,0,0
23228,1,0,0
23229,1,0,0
23230,1,0,0
23231,1,0,0
23233,1,0,0
23234,1,0,0
23235,1,0,0
23236,1,0,0
23237,1,0,0
23238,1,0,0
23294,1,0,0
23314,1,0,0
23320,1,0,0
23321,1,0,0
23322,1,0,0
23323,1,0,0
23324,1,0,0
23325,1,0,0
2333,1,0,0
2339,1,0,0
2341,1,0,0
2343,1,0,0
23432,1,0,0
23433,1,0,0
23434,1,0,0
23435,1,0,0
23436,1,0,0
23451,1,0,0
23452,1,0,0
23453,1,0,0
23454,1,0,0
23455,1,0,0
23456,1,0,0
23457,1,0,0
2346,1,0,0
23462,1,0,0
23464,1,0,0
2347,1,0,0
23502,1,0,0
23503,1,0,0
23504,1,0,0
23505,1,0,0
23507,1,0,0
23508,1,0,0
23509,1,0,0
2351,1,0,0
23510,1,0,0
23511,1,0,0
23513,1,0,0
23517,1,0,0
23518,1,0,0
23523,1,0,0
2356,1,0,0
23601,1,0,0
23602,1,0,0
23603,1,0,0
23604,1,0,0
23605,1,0,0
23606,1,0,0
23607,1,0,0
23608,1,0,0
23651,1,0,0
23661,1,0,0
23662,1,0,0
23663,1,0,0
23664,1,0,0
23665,1,0,0
23666,1,0,0
23669,1,0,0
2368,1,0,0
23692,1,0,0
23693,1,0,0
23696,1,0,0
2370,1,0,0
23701,1,0,0
23702,1,0,0
23703,1,0,0
23704,1,0,0
23707,1,0,0
2375,1,0,0
2379,1,0,0
23801,1,0,0
23803,1,0,0
23805,1,0,0
2382,1,0,0
23831,1,0,0
23832,1,0,0
23834,1,0,0
23836,1,0,0
23838,1,0,0
23842,1,0,0
23860,1,0,0
23875,1,0,0
23885,1,0,0
24011,1,0,0
24012,1,0,0
24013,1,0,0
24014,1,0,0
24015,1,0,0
24016,1,0,0
24017,1,0,0
24018,1,0,0
24019,1,0,0
24060,1,0,0
24073,1,0,0
24077,1,0,0
24101,1,0,0
24149,1,0,0
24153,1,0,0
24175,1,0,0
24179,1,0,0
2420,1,0,0
2421,1,0,0
24251,1,0,0
24258,1,0,0
24290,1,0,0
24366,1,0,0
24401,1,0,0
24431,1,0,0
24437,1,0,0
24440,1,0,0
24441,1,0,0
2445,1,0,0
2446,1,0,0
24467,1,0,0
24471,1,0,0
24477,1,0,0
24482,1,0,2
24486,1,0,0
24501,1,0,0
24502,1,0,0
24503,1,0,0
24504,1,0,0
2451,1,0,0
2452,1,0,0
24527,1,0,0
2453,1,0,0
24538,1,0,0
24540,1,0,0
24541,1,0,0
24550,1,0,0
24551,1,0,0
24572,1,0,0
2458,1,0,0
24586,1,0,0
24588,1,0,0
2459,1,0,0
2460,1,0,0
24605,1,0,0
2461,1,0,0
24613,1,0,0
2462,1,0,0
24635,1,0,0
2464,1,0,0
2465,1,0,0
2466,1,0,0
2467,1,0,0
2468,1,0,0
2472,1,0,0
2474,1,0,0
2476,1,0,0
2478,1,0,0
2481,1,0,0
2482,1,0,0
2492,1,0,0
2493,1,0,0
2494,1,0,0
2601,1,0,0
2630,1,0,0
2632,1,0,0
2668,1,0,0
2673,1,0,0
2675,1,0,0
27006,1,0,0
27009,1,0,0
27012,1,0,0
27019,1,0,0
2702,1,0,0
27023,1,0,0
2703,1,0,0
27040,1,0,0
27045,1,0,0
27050,1,0,0
27051,1,0,0
27052,1,0,0
27101,1,0,0
27103,1,0,0
27104,1,0,0
27105,1,0,0
27106,1,0,0
27107,1,0,0
27127,1,0,0
2715,1,0,0
2717,1,0,0
2718,1,0,0
2719,1,0,0
2720,1,0,0
27201,1,0,0
2721,1,0,0
27214,1,0,0
27215,1,0,0
27217,1,0,0
2723,1,0,0
27233,1,0,0
27235,1,0,0
2724,1,0,0
27244,1,0,0
27249,1,0,0
2725,1,0,0
27253,1,0,0
27258,1,0,0
2726,1,0,0
27260,1,0,0
27262,1,0,0
27263,1,0,0
27265,1,0,0
27278,1,0,0
27282,1,0,0
27284,1,0,0
27292,1,0,0
27295,1,0,0
27299,1,0,0
27301,1,0,0
27302,1,0,0
27305,1,0,0
27310,1,0,0
27311,1,0,0
27313,1,0,0
27315,1,0,0
27317,1,0,0
27357,1,0,0
27358,1,0,0
27360,1,0,0
27370,1,0,0
27376,1,0,0
27377,1,0,0
2739,1,0,0
2740,1,0,0
27401,1,0,0
27403,1,0,0
27405,1,0,0
27406,1,0,0
27407,1,0,0
27408,1,0,0
27409,1,0,0
27410,1,0,0
2743,1,0,0
2744,1,0,0
2745,1,0,0
27455,1,0,0
2746,1,0,0
2747,1,0,0
2748,1,0,0
27502,1,0,0
27504,1,0,0
27510,1,0,0
27511,1,0,0
27513,1,0,0
27514,1,0,0
27516,1,0,0
27517,1,0,0
27518,1,0,0
27519,1,0,0
27520,1,0,0
27521,1,0,0
27523,1,0,0
27526,1,0,0
27527,1,0,0
27529,1,0,0
27530,1,0,0
27534,1,0,0
27539,1,0,0
27540,1,0,0
27545,1,0,0
27560,1,0,0
27562,1,0,0
27587,1,0,0
27591,1,0,0
27592,1,0,0
27596,1,0,0
2760,1,0,0
27601,1,0,0
27603,1,0,0
27604,1,0,0
27605,1,0,0
27606,1,0,0
27607,1,0,0
27608,1,0,0
27609,1,0,0
27610,1,0,0
27612,1,0,0
27613,1,0,0
27614,1,0,0
27615,1,0,0
27616,1,0,0
27617,1,0,0
2762,1,0,0
2763,1,0,0
2764,1,0,0
2766,1,0,0
2767,1,0,0
2769,1,0,0
2770,1,0,0
27701,1,0,0
27703,1,0,0
27704,1,0,0
27705,1,0,0
27707,1,0,0
2771,1,0,0
27712,1,0,0
27713,1,0,0
2777,1,0,0
2779,1,0,0
2780,1,0,0
27801,1,0,0
27803,1,0,0
27804,1,0,0
27809,1,0,0
27812,1,0,0
27822,1,0,0
27828,1,0,0
27834,1,0,0
27837,1,0,0
27851,1,0,0
27856,1,0,0
27858,1,0,0
27863,1,0,0
27878,1,0,0
27884,1,0,0
27893,1,0,0
27896,1,0,0
2790,1,0,0
28012,1,0,0
28016,1,0,0
2802,1,0,0
28023,1,0,0
28025,1,0,0
28027,1,0,0
28031,1,0,0
28032,1,0,0
28033,1,0,0
28034,1,0,0
28036,1,0,0
28037,1,0,0
28052,1,0,0
28054,1,0,0
28056,1,0,0
2806,1,0,0
28072,1,0,0
28073,1,0,0
28075,1,0,0
28078,1,0,0
28079,1,0,0
28080,1,0,0
28086,1,0,0
2809,1,0,0
28092,1,0,0
28098,1,0,0
28101,1,0,0
28104,1,0,0
28105,1,0,0
28107,1,0,0
28110,1,0,0
28112,1,0,0
28115,1,0,0
28117,1,0,0
28120,1,0,0
28125,1,0,0
28134,1,0,0
28138,1,0,0
2814,1,0,0
28144,1,0,0
28146,1,0,0
28147,1,0,0
28150,1,0,0
28152,1,0,0
28159,1,0,0
2816,1,0,0
28164,1,0,0
28166,1,0,0
28168,1,0,0
2817,1,0,0
28173,1,0,0
2818,1,0,0
28202,1,0,0
28203,1,0,0
28204,1,0,0
28205,1,0,0
28206,1,0,0
28207,1,0,0
28208,1,0,0
28209,1,0,0
28210,1,0,0
28211,1,0,0
28212,1,0,0
28213,1,0,0
28214,1,0,0
28215,1,0,0
28216,1,0,0
28217,1,0,0
2822,1,0,0
28226,1,0,0
28227,1,0,0
28262,1,0,0
28269,1,0,0
28270,1,0,0
28273,1,0,0
28277,1,0,0
28278,1,0,0
2828,1,0,0
2830,1,0,0
28301,1,0,0
28303,1,0,0
28304,1,0,0
28305,1,0,0
28306,1,0,0
28307,1,0,0
2831,1,0,0
28311,1,0,0
28312,1,0,0
28314,1,0,0
28315,1,0,0
28326,1,0,0
28327,1,0,0
28333,1,0,0
28334,1,0,0
28339,1,0,0
28348,1,0,0
2835,1,0,0
28358,1,0,0
28360,1,0,0
28371,1,0,0
28372,1,0,0
28373,1,0,0
28374,1,0,0
28376,1,0,0
2838,1,0,0
28387,1,0,0
28390,1,0,0
28391,1,0,0
28394,1,0,0
28395,1,0,0
28401,1,0,0
28403,1,0,0
28405,1,0,0
28409,1,0,0
28411,1,0,0
28412,1,0,0
28420,1,0,0
28422,1,0,0
28428,1,0,0
28429,1,0,0
28449,1,0,0
28451,1,0,0
28460,1,0,0
28461,1,0,0
28462,1,0,0
28465,1,0,0
28467,1,0,0
28468,1,0,0
28469,1,0,0
28470,1,0,0
28479,1,0,0
28480,1,0,0
28513,1,0,0
2852,1,0,0
28539,1,0,0
28540,1,0,0
28543,1,0,0
28544,1,0,0
28546,1,0,0
28547,1,0,0
28555,1,0,0
2857,1,0,0
28590,1,0,0
2860,1,0,0
28601,1,0,0
28602,1,0,0
2861,1,0,0
28610,1,0,0
28612,1,0,0
28613,1,0,0
28619,1,0,0
28625,1,0,0
2863,1,0,0
28630,1,0,0
28637,1,0,0
28638,1,0,0
2864,1,0,0
28645,1,0,0
2865,1,0,0
28650,1,0,0
28655,1,0,0
28658,1,0,0
28677,1,0,0
28681,1,0,0
28690,1,0,0
28701,1,0,0
2871,1,0,0
28715,1,0,0
28730,1,0,0
28748,1,0,0
28778,1,0,0
2878,1,0,0
28787,1,0,0
28801,1,0,0
28803,1,0,0
28804,1,0,0
28805,1,0,0
28806,1,0,0
2885,1,0,0
2886,1,0,0
2888,1,0,0
2889,1,0,0
2893,1,0,0
2895,1,0,0
2896,1,0,0
29016,1,0,0
29020,1,0,0
2903,1,0,0
29033,1,0,0
29036,1,0,0
29039,1,0,0
2904,1,0,0
29040,1,0,0
29044,1,0,0
29045,1,0,0
2905,1,0,0
29053,1,0,0
2906,1,0,0
29061,1,0,0
29063,1,0,0
2907,1,0,0
29072,1,0,0
29073,1,0,0
29078,1,0,0
2908,1,0,0
2909,1,0,0
2910,1,0,0
2911,1,0,0
29115,1,0,0
29118,1,0,0
29123,1,0,0
2914,1,0,0
2915,1,0,0
29150,1,0,0
29152,1,0,0
29153,1,0,0
29154,1,0,0
2916,1,0,0
29160,1,0,0
29161,1,0,0
29169,1,0,0
2917,1,0,0
29170,1,0,0
29172,1,0,0
2919,1,0,0
2920,1,0,0
29201,1,0,0
29203,1,0,0
29204,1,0,0
29205,1,0,0
29206,1,0,0
29209,1,0,0
2921,1,0,0
29210,1,0,0
29212,1,0,0
29223,1,0,0
29229,1,0,0
29301,1,0,0
29302,1,0,0
29303,1,0,0
29306,1,0,0
29307,1,0,0
29316,1,0,0
29323,1,0,0
29329,1,0,0
29330,1,0,0
29334,1,0,0
29346,1,0,0
29349,1,0,0
29365,1,0,0
29369,1,0,0
29376,1,0,0
29377,1,0,0
29385,1,0,0
29388,1,0,0
29401,1,0,0
29403,1,0,0
29404,1,0,0
29405,1,0,0
29406,1,0,0
29407,1,0,0
29410,1,0,0
29412,1,0,0
29414,1,0,0
29418,1,0,0
29420,1,0,0
29429,1,0,0
29439,1,0,0
29440,1,0,0
29445,1,0,0
29451,1,0,0
29455,1,0,0
29456,1,0,0
29464,1,0,0
29466,1,0,0
29472,1,0,0
29482,1,0,0
29483,1,0,0
29485,1,0,0
29486,1,0,0
29492,1,0,0
29501,1,0,0
29505,1,0,0
29506,1,0,0
29526,1,0,0
29527,1,0,0
29532,1,0,0
29540,1,0,0
29541,1,0,0
29566,1,0,0
29568,1,0,0
29572,1,0,0
29575,1,0,0
29576,1,0,0
29577,1,0,0
29579,1,0,0
29582,1,0,0
29585,1,0,0
29588,1,0,0
29601,1,0,0
29605,1,0,0
29607,1,0,0
29609,1,0,0
29611,1,0,0
29615,1,0,0
29617,1,0,0
29621,1,0,0
29624,1,0,0
29625,1,0,0
29626,1,0,0
29627,1,0,0
29630,1,0,0
29631,1,0,0
29640,1,0,0
29642,1,0,0
29644,1,0,0
29650,1,0,0
29651,1,0,0
29657,1,0,0
29662,1,0,0
29665,1,0,0
29670,1,0,0
29671,1,0,0
29672,1,0,0
29673,1,0,0
29678,1,0,0
29680,1,0,0
29681,1,0,0
29684,1,0,0
29687,1,0,0
29690,1,0,0
29691,1,0,0
29693,1,0,0
29696,1,0,0
29697,1,0,0
29707,1,0,0
29708,1,0,0
29710,1,0,0
29715,1,0,0
29720,1,0,0
29730,1,0,0
29732,1,0,0
29745,1,0,0
29801,1,0,0
29803,1,0,0
29805,1,0,0
29809,1,0,0
29816,1,0,0
29821,1,0,0
29828,1,0,0
29829,1,0,0
29831,1,0,0
29834,1,0,0
29841,1,0,0
29842,1,0,0
29851,1,0,0
29860,1,0,0
29902,1,0,0
29906,1,0,0
29907,1,0,0
29909,1,0,0
29910,1,0,0
29915,1,0,0
29920,1,0,0
29926,1,0,0
29927,1,0,0
29928,1,0,0
29935,1,0,0
30002,1,0,0
30004,1,0,0
30005,1,0,0
30008,1,0,0
30009,1,0,0
30011,1,0,0
30012,1,0,0
30013,1,0,0
30014,1,0,0
30016,1,0,0
30017,1,0,0
30019,1,0,0
30021,1,0,0
30022,1,0,0
30024,1,0,0
30028,1,0,0
30030,1,0,0
30032,1,0,0
30033,1,0,0
30034,1,0,0
30035,1,0,0
30038,1,0,0
30039,1,0,0
30040,1,0,0
30041,1,0,0
30043,1,0,0
30044,1,0,0
30045,1,0,0
30046,1,0,0
30047,1,0,0
30052,1,0,0
30058,1,0,0
30060,1,0,0
30062,1,0,0
30064,1,0,0
30066,1,0,0
30067,1,0,0
30068,1,0,0
30071,1,0,0
30072,1,0,0
30075,1,0,0
30076,1,0,0
30078,1,0,0
30079,1,0,0
30080,1,0,0
30082,1,0,0
30083,1,0,0
30084,1,0,0
30087,1,0,0
30088,1,0,0
30092,1,0,0
30093,1,0,0
30094,1,0,0
30096,1,0,0
30097,1,0,0
30101,1,0,0
30102,1,0,0
30103,1,0,0
30106,1,0,0
30107,1,0,0
30114,1,0,0
30115,1,0,0
30116,1,0,0
30117,1,0,0
30120,1,0,0
30121,1,0,0
30122,1,0,0
30126,1,0,0
30127,1,0,0
30132,1,0,0
30134,1,0,0
30135,1,0,0
30137,1,0,0
30141,1,0,0
30144,1,0,0
30147,1,0,0
30152,1,0,0
30157,1,0,0
30161,1,0,0
30165,1,0,0
30168,1,0,0
30173,1,0,0
30180,1,0,0
30187,1,0,0
30188,1,0,0
30189,1,0,0
30205,1,0,0
30213,1,0,0
30214,1,0,0
30215,1,0,0
30223,1,0,0
30228,1,0,0
30234,1,0,0
30236,1,0,0
30238,1,0,0
30248,1,0,0
30252,1,0,0
30253,1,0,0
30260,1,0,0
30268,1,0,0
30269,1,0,0
30273,1,0,0
30274,1,0,0
30276,1,0,0
30277,1,0,0
30281,1,0,0
30288,1,0,0
30290,1,0,0
30291,1,0,0
30294,1,0,0
30296,1,0,0
30297,1,0,0
30305,1,0,0
30306,1,0,0
30307,1,0,0
30308,1,0,0
30309,1,0,0
30310,1,0,0
30311,1,0,0
30312,1,0,0
30313,1,0,0
30314,1,0,0
30315,1,0,0
30316,1,0,0
30317,1,0,0
30318,1,0,0
30319,1,0,0
3032,1,0,0
30324,1,0,0
30326,1,0,0
30327,1,0,0
30328,1,0,0
30329,1,0,0
30331,1,0,0
30336,1,0,0
30337,1,0,0
30338,1,0,0
30339,1,0,0
3034,1,0,0
30340,1,0,0
30341,1,0,0
30342,1,0,0
30344,1,0,0
30345,1,0,0
30346,1,0,0
30349,1,0,0
30350,1,0,0
30354,1,0,0
3036,1,0,0
30360,1,0,0
30363,1,0,0
3038,1,0,0
3045,1,0,0
30458,1,0,0
3046,1,0,0
30461,1,0,0
3049,1,0,0
30501,1,0,0
30504,1,0,0
30506,1,0,0
30507,1,0,0
3051,1,0,0
30517,1,0,0
30518,1,0,0
30519,1,0,0
3052,1,0,0
3053,1,0,0
3054,1,0,0
30542,1,0,0
30548,1,0,0
30564,1,0,0
30565,1,0,0
30566,1,0,0
3060,1,0,0
30601,1,0,0
30605,1,0,0
30606,1,0,0
30607,1,0,0
30619,1,0,0
3062,1,0,0
30620,1,0,0
30621,1,0,0
30622,1,0,0
3063,1,0,0
3064,1,0,0
30646,1,0,0
30655,1,0,0
30677,1,0,0
30680,1,0,0
30683,1,0,0
30701,1,0,0
30705,1,0,0
30707,1,0,0
30720,1,0,0
30721,1,0,0
30725,1,0,0
30735,1,0,0
30736,1,0,0
30738,1,0,0
30740,1,0,0
30741,1,0,0
30742,1,0,0
30750,1,0,0
30755,1,0,0
30757,1,0,0
3076,1,0,0
3079,1,0,0
30802,1,0,0
30805,1,0,0
30809,1,0,0
30813,1,0,0
30815,1,0,0
3087,1,0,0
30901,1,0,0
30904,1,0,0
30905,1,0,0
30906,1,0,0
30907,1,0,0
30909,1,0,0
31005,1,0,0
31008,1,0,0
3101,1,0,0
3102,1,0,0
31020,1,0,0
31028,1,0,0
3103,1,0,0
31030,1,0,0
31032,1,0,0
3104,1,0,0
31047,1,0,0
31052,1,0,0
3106,1,0,0
31088,1,0,0
3109,1,0,0
31093,1,0,0
31098,1,0,0
3110,1,0,0
31201,1,0,0
31204,1,0,0
31206,1,0,0
31210,1,0,0
31211,1,0,0
31216,1,0,0
31217,1,0,0
31220,1,0,0
31301,1,0,0
31302,1,0,0
31313,1,0,0
31315,1,0,0
31322,1,0,0
31324,1,0,0
31401,1,0,0
31404,1,0,0
31405,1,0,0
31406,1,0,0
31407,1,0,0
31408,1,0,3
31410,1,0,0
31411,1,0,0
31415,1,0,0
31419,1,0,0
31520,1,0,0
31523,1,0,0
31525,1,0,0
31601,1,0,0
31602,1,0,0
31605,1,0,0
31606,1,0,0
31632,1,0,0
31636,1,0,0
31701,1,0,0
31705,1,0,0
31707,1,0,0
31721,1,0,0
31763,1,0,0
31791,1,0,0
31808,1,0,0
31820,1,0,0
31901,1,0,0
31903,1,0,0
31904,1,0,0
31905,1,0,0
31906,1,0,0
31907,1,0,0
31909,1,0,0
32003,1,0,0
32009,1,0,0
32011,1,0,0
32043,1,0,0
32065,1,0,0
32068,1,0,0
32073,1,0,0
32080,1,0,0
32081,1,0,0
32082,1,0,0
32084,1,0,0
32086,1,0,0
32092,1,0,0
32095,1,0,0
32110,1,0,0
32114,1,0,0
32117,1,0,0
32118,1,0,0
32119,1,0,0
32124,1,0,0
32127,1,0,0
32128,1,0,0
32129,1,0,0
32132,1,0,0
32136,1,0,0
32137,1,0,0
32141,1,0,0
32159,1,0,0
32162,1,0,0
32163,1,0,0
32164,1,0,0
32168,1,0,0
32169,1,0,0
32174,1,0,0
32176,1,0,0
32179,1,0,0
32195,1,0,0
32202,1,0,0
32204,1,0,0
32205,1,0,0
32206,1,0,0
32207,1,0,0
32208,1,0,0
32209,1,0,0
32210,1,0,0
32211,1,0,0
32212,1,0,0
32216,1,0,0
32217,1,0,0
32218,1,0,0
32219,1,0,0
32220,1,0,0
32221,1,0,0
32222,1,0,0
32223,1,0,0
32224,1,0,0
32225,1,0,0
32226,1,0,0
32227,1,0,0
32233,1,0,0
3224,1,0,0
32244,1,0,0
32246,1,0,0
32250,1,0,0
32254,1,0,0
32256,1,0,0
32257,1,0,0
32258,1,0,0
32259,1,0,0
32266,1,0,0
32277,1,0,0
3229,1,0,0
32301,1,0,0
32303,1,0,0
32304,1,0,0
32305,1,0,0
32308,1,0,0
32309,1,0,0
32310,1,0,0
32311,1,0,0
32312,1,0,0
32317,1,0,0
32333,1,0,0
3234,1,0,0
32401,1,0,0
32403,1,0,0
32404,1,0,0
32405,1,0,0
32407,1,0,0
32408,1,0,0
32409,1,0,0
32413,1,0,0
32444,1,0,0
32459,1,0,0
32466,1,0,0
32501,1,0,0
32502,1,0,0
32503,1,0,0
32504,1,0,0
32505,1,0,0
32506,1,0,0
32507,1,0,0
32508,1,0,0
32514,1,0,0
32526,1,0,0
32531,1,0,0
32533,1,0,0
32534,1,0,0
32536,1,0,0
32539,1,0,0
32561,1,0,0
32570,1,0,0
32571,1,0,0
32577,1,0,0
3258,1,0,0
32583,1,0,0
32601,1,0,0
32603,1,0,0
32605,1,0,0
32606,1,0,0
32607,1,0,0
32608,1,0,0
32609,1,0,0
32615,1,0,0
32617,1,0,0
32618,1,0,0
32640,1,0,0
32641,1,0,0
32653,1,0,0
32667,1,0,0
32669,1,0,0
32701,1,0,0
32702,1,0,0
32703,1,0,0
32707,1,0,0
32708,1,0,0
32709,1,0,0
32712,1,0,0
32713,1,0,0
32714,1,0,0
32720,1,0,0
32724,1,0,0
32725,1,0,0
32726,1,0,0
32730,1,0,0
32732,1,0,0
32735,1,0,2
32736,1,0,0
32738,1,0,0
32744,1,0,0
32746,1,0,0
3275,1,0,0
32750,1,0,0
32751,1,0,0
32754,1,0,0
32757,1,0,0
32759,1,0,0
32763,1,0,0
32764,1,0,0
32765,1,0,0
32766,1,0,0
32771,1,0,0
32773,1,0,0
32776,1,0,0
32778,1,0,0
32779,1,0,0
32780,1,0,0
32784,1,0,0
32789,1,0,0
32792,1,0,0
32796,1,0,0
32798,1,0,0
32801,1,0,0
32803,1,0,0
32804,1,0,0
32805,1,0,0
32806,1,0,0
32807,1,0,0
32808,1,0,0
32809,1,0,0
32810,1,0,0
32811,1,0,0
32812,1,0,0
32814,1,0,0
32817,1,0,0
32818,1,0,0
32819,1,0,0
32820,1,0,0
32821,1,0,0
32822,1,0,0
32824,1,0,0
32825,1,0,0
32826,1,0,0
32827,1,0,0
32828,1,0,0
32829,1,0,0
32830,1,0,0
32832,1,0,0
32833,1,0,0
32835,1,0,0
32836,1,0,0
32837,1,0,0
32839,1,0,0
32901,1,0,0
32903,1,0,0
32904,1,0,0
32905,1,0,0
32907,1,0,0
32908,1,0,0
32909,1,0,0
32920,1,0,0
32922,1,0,0
32925,1,0,0
32926,1,0,0
32927,1,0,0
32931,1,0,0
32934,1,0,0
32935,1,0,0
32937,1,0,0
32940,1,0,0
32949,1,0,0
32950,1,0,0
32951,1,0,0
32952,1,0,0
32953,1,0,0
32955,1,0,0
32958,1,0,0
32960,1,0,0
32962,1,0,0
32963,1,0,0
32966,1,0,0
32967,1,0,0
32968,1,0,0
33004,1,0,0
33009,1,0,0
3301,1,0,0
33010,1,0,0
33012,1,0,0
33013,1,0,0
33014,1,0,0
33015,1,0,0
33016,1,0,0
33018,1,0,0
33019,1,0,0
33020,1,0,0
33021,1,0,0
33023,1,0,0
33024,1,0,0
33025,1,0,0
33026,1,0,0
33027,1,0,0
33028,1,0,0
33029,1,0,0
3303,1,0,0
33032,1,0,0
33033,1,0,0
3304,1,0,0
33054,1,0,0
33055,1,0,0
33056,1,0,0
33060,1,0,0
33062,1,0,0
33063,1,0,0
33064,1,0,0
33065,1,0,0
33066,1,0,0
33067,1,0,0
33069,1,0,0
3307,1,0,0
33071,1,0,0
33073,1,0,0
33109,1,0,0
33122,1,0,0
33125,1,0,0
33126,1,0,0
33127,1,0,0
33128,1,0,0
33129,1,0,0
33130,1,0,0
33131,1,0,0
33132,1,0,0
33133,1,0,0
33134,1,0,0
33135,1,0,0
33136,1,0,0
33137,1,0,0
33138,1,0,0
33139,1,0,0
33140,1,0,0
33141,1,0,0
33142,1,0,0
33143,1,0,0
33144,1,0,0
33145,1,0,0
33146,1,0,0
33147,1,0,0
33149,1,0,0
33150,1,0,0
33154,1,0,0
33155,1,0,0
33156,1,0,0
33157,1,0,0
33158,1,0,0
33160,1,0,0
33161,1,0,0
33162,1,0,0
33165,1,0,0
33166,1,0,0
33167,1,0,0
33168,1,0,0
33169,1,0,0
33170,1,0,0
33172,1,0,0
33173,1,0,0
33174,1,0,0
33176,1,0,0
33178,1,0,0
33179,1,0,0
33180,1,0,0
33181,1,0,0
33183,1,0,0
33185,1,0,0
33189,1,0,0
33190,1,0,0
33301,1,0,0
33304,1,0,0
33305,1,0,0
33306,1,0,0
33308,1,0,0
33309,1,0,0
33311,1,0,0
33312,1,0,0
33313,1,0,0
33314,1,0,0
33315,1,0,0
33316,1,0,0
33317,1,0,0
33319,1,0,0
33321,1,0,0
33322,1,0,0
33323,1,0,0
33324,1,0,0
33325,1,0,0
33326,1,0,0
33327,1,0,0
33328,1,0,0
33330,1,0,0
33331,1,0,0
33332,1,0,0
33334,1,0,0
33351,1,0,0
33401,1,0,0
33403,1,0,0
33404,1,0,0
33405,1,0,0
33406,1,0,0
