State code,portion_of_income_spent_on_electricity,income,npv_per_install,npv_right_size,right_sized_multiplier,ov_per_install,needed_phi_per_install,energy_consumption_kwh,prop_adopted_status_quo,prop_adopted_per_year_average,median_npv,median_elec_consumption,median_energy_ratio,cutoff_energy_ratio,elec_cost,payback_period_status_quo,payback_period_first_year_cutoff,payback_period_new_year_added,payback_1,payback_2,payback_3,payback_4,payback_5
AK,0.003818644,681804.7897684859,1333.0866421621904,3089.8749402156536,1.0882837191511652,[2.52246215],0.4314370865990948,11270.865222897077,[0.01348167],0.001900611,16433.114767162195,9016.042180638486,0.5393352379894717,0.4314370865990948,[0.231],18.923084997394167,16.32579739244148,18.944772092012663,16.32579739244148,17.071606146952885,18.00567462243591,18.48795041876304,18.743857515270477
AL,0.007094316,376377.37842895696,-157.742021,-412.3799678,0.9895535280024464,[2.58695844],0.3825162066450389,18737.82444606715,[0.00027619],5.73891797005863e-05,14942.286104029916,13108.422003839594,0.5467879722843518,0.3825162066450389,[0.1425],17.508990106707166,17.508990106707166,17.508990106707166,17.508990106707166,17.508990106707166,17.508990106707166,17.508990106707166,17.508990106707166
AR,0.000259731,8249249.215949219,-2576.92713,-6450.038123,0.8293428920188769,[2.07584188],0.3995212246845557,17780.82069665509,[0.02488356],0.003830395,12523.100994753877,12910.041339316458,0.5502550358990763,0.3995212246845557,[0.1205],28.74334843330192,24.164975141083424,28.917328748362923,24.164975141083424,27.072381470632664,27.61169328594487,28.043825541145058,28.48426387496732
AZ,0.026497749,40769.376290923494,3434.610454290485,3137.312816,1.2476756420835162,[1.13967765],1.094761873043504,8297.209598,[0.11634111],0.01161923,17301.983222147628,8876.177111264848,1.023353786330155,1.094761873043504,[0.1302],20.06526257816667,16.81122863398874,20.250208818647476,16.81122863398874,17.817983505797656,18.20038318467863,18.56859955490095,18.759833862504017
CA,0.079077109,24464.417491030752,17399.50079381925,15152.300012044883,2.1522826745608628,[1.87430853],1.1483075691471276,7486.746905425278,[0.11624364],0.012094457,32499.52891881925,9062.265305909805,0.948668784,1.1483075691471276,[0.2584],10.098770512863272,6.546805120056943,10.311347306768774,6.546805120056943,7.018153751137684,7.754178802464176,8.264112671856742,8.635921409663938
CO,0.00024993,6424428.602896364,3223.197887,4430.135725,1.23243032,[1.69391821],0.7275618823549582,11315.429767484651,[0.05340233],0.006180972,17090.57065479309,9020.227382,0.9126904492439762,0.7275618823549582,[0.1419],17.936735017195563,15.398613986812252,18.071881006695634,15.398613986812252,15.918558276551446,16.35187534784088,16.54731353539621,16.67564256897042
CT,0.000332529,7421712.101226833,8520.471951190393,13023.910615975106,1.5642686146447422,[2.39105237],0.6542176311267982,10028.178431440914,[0.06569148],0.008850606,23620.500076190387,8280.980003303168,0.7922505712267375,0.6542176311267982,[0.2461],15.015970733368404,12.855215655977258,15.106608139760327,12.855215655977258,13.189842232506614,13.703914428315276,14.064032061348664,14.310301582942405
DE,0.000434364,5887779.865069187,4560.230854825746,12526.79642895093,1.5033358014386424,[4.12961145],0.3640380747536144,18653.81072292089,[0.04526842],0.004691833,13620.247729825744,13684.169894140869,0.4962447408152987,0.3640380747536144,[0.1371],15.339976519616965,1,15.47495921,1,11.64828013,13.105634050381864,13.94064111,14.13436025034056
FL,0.000434842,6126676.168775392,498.1747686295603,1244.7927430892523,1.032991645082089,[2.58114337],0.4002069994344787,19166.460020135095,[0.03234272],0.004639543,15598.20289362956,13502.78814339165,0.568071675,0.4002069994344787,[0.139],22.23455619368744,18.51724210246292,22.521056507178084,18.51724210246292,19.42844298557179,20.16803642,20.49896159526276,20.940195701373028
GA,0.00423851,594435.0345189695,-572.8405923,-1453.459956,0.9620636075962788,[2.44102975],0.3941220327955291,18257.38463373239,[0.00401523],0.000614205,14527.187532742775,13580.207936886653,0.5298621036450867,0.3941220327955291,[0.138],20.2294876,18.680648750707828,20.2294876,18.680648750707828,19.068992787978544,19.068992787978544,19.248714716253268,20.2294876
